\*.gr3/ic/ll,\*.in,\*.nc,\*.prop,\*.th,\*.nml
albedo.gr3,**bctides.in**,elev2D.th.nc,fluxflag.prop,ccfb_gate.th,**param.nml**
diffmax.gr3,[bctides.in.2d],[hotstart.20160427.0.nc],tvd.prop,delta_cross_channel.th,[param.nml.clinic]
diffmin.gr3,[bctides.in.3d],**hotstart.nc**,,[flux_base.th],[param.nml.tropic]
estuary.gr3,hydraulics.in,**SAL_nu.nc**,,**flux.th**,
hgrid.gr3,source_sink.in,[SAL_nu_obsroms.nc],,grantline_barrier.th,
krvel.gr3,station.in,[SAL_nu_roms.nc],,grantline_culvert.th,
manning.gr3,**vgrid.in**,**TEM_nu.nc**,,grantline_weir.th,
rough.gr3,[vgrid.in.2d],[TEM_nu_obsroms.nc],,midr_culvert_l.th,
[salinity_nudge_obsroms.gr3],[vgrid.in.3d],[TEM_nu_roms.nc],,midr_culvert_r.th,
[salinity_nudge_roms.gr3],,uv3D.th.nc,,midr_weir.th,
**SAL_nudge.gr3**,,,,montezuma_boat_lock.th,
sav_cd.gr3,,,,montezuma_flash.th,
sav_D.gr3,,,,montezuma_radial.th,
sav_h.gr3,,,,msource.th,
sav_N.gr3,,,,[msource_v20230206.th],
**TEM_nudge.gr3**,,,,oldr_head_barrier.th,
[temperature_nudge_obsroms.gr3],,,,oldr_tracy_culvert.th,
[temperature_nudge_roms.gr3],,,,oldr_tracy_weir.th,
watertype.gr3,,,,SAL_1.th,
windfactor.gr3,,,,TEM_1.th,
windrot_geo2proj.gr3,,,,tom_paine_sl_culvert.th,
xlsc.gr3,,,,[vsink_20230206.th],
,,,,vsink.th,
,,,,[vsource_20230206.th],
,,,,vsource.th,
,,,,[west_false_river_barrier_leakage.th],
